run_id,class_id,class_label,precision,recall,f1,support,dataset
ciciot_fine_mlp_quick,18,DoS-HTTP_Flood,0.8280116110304789,0.8055065301800212,0.8166040436571838,2833,CICIoT2023 public subsample
ciciot_fine_mlp_quick,19,DoS-SYN_Flood,0.43946188340807174,0.10575539568345324,0.17048419831835315,2780,CICIoT2023 public subsample
ciciot_fine_mlp_quick,20,DoS-TCP_Flood,0.5216952573158425,0.18359375,0.2716049382716049,2816,CICIoT2023 public subsample
ciciot_fine_mlp_quick,21,DoS-UDP_Flood,0.7491207502930832,0.45757250268528465,0.5681262502778395,2793,CICIoT2023 public subsample
ciciot_fine_mlp_quick,22,MITM-ArpSpoofing,0.7607843137254902,0.41305890702625975,0.5354185832566697,2818,CICIoT2023 public subsample
ciciot_fine_mlp_quick,23,Mirai-greeth_flood,0.9401658767772512,0.5659771754636234,0.7065894924309885,2804,CICIoT2023 public subsample
ciciot_fine_mlp_quick,24,Mirai-greip_flood,0.6899585921325052,0.9457254345512593,0.7978452790662875,2819,CICIoT2023 public subsample
ciciot_fine_mlp_quick,25,Mirai-udpplain,0.9914560341758633,0.9882895670688432,0.9898702683490315,2818,CICIoT2023 public subsample
ciciot_fine_mlp_quick,26,Recon-HostDiscovery,0.5855334538878842,0.5838442120447169,0.584687612856627,2773,CICIoT2023 public subsample
ciciot_fine_mlp_quick,27,Recon-OSScan,0.3102189781021898,0.06104129263913824,0.10201020102010201,2785,CICIoT2023 public subsample
ciciot_fine_mlp_quick,28,Recon-PingSweep,0.2,0.007692307692307693,0.014814814814814815,130,CICIoT2023 public subsample
ciciot_fine_mlp_quick,29,Recon-PortScan,0.4132809086937527,0.3404102195034185,0.3733228097868982,2779,CICIoT2023 public subsample
ciciot_fine_mlp_quick,30,SqlInjection,0.0,0.0,0.0,288,CICIoT2023 public subsample
ciciot_fine_mlp_quick,31,Uploading_Attack,0.0,0.0,0.0,75,CICIoT2023 public subsample
ciciot_fine_mlp_quick,32,VulnerabilityScan,0.8361759425493717,0.8825201326385599,0.8587232081124683,2111,CICIoT2023 public subsample
ciciot_fine_mlp_quick,33,XSS,0.0,0.0,0.0,204,CICIoT2023 public subsample
iotid_fine_mlp_quick,0,DoS-Synflooding,0.999491898605544,0.9936577426053769,0.9965662820151985,17817,IoTID20 public mirror
iotid_fine_mlp_quick,1,MITM ARP Spoofing,0.7479575163398693,0.17252426269669274,0.28037669397442766,10613,IoTID20 public mirror
iotid_fine_mlp_quick,2,Mirai-Ackflooding,0.31226871619698265,0.46435266372377093,0.3734195681773974,16537,IoTID20 public mirror
iotid_fine_mlp_quick,3,Mirai-HTTP Flooding,0.37672392934914106,0.09297742744536008,0.14914507399779683,16746,IoTID20 public mirror
iotid_fine_mlp_quick,4,Mirai-Hostbruteforceg,0.4916780759777642,0.8199097760906641,0.6147230786681378,36354,IoTID20 public mirror
iotid_fine_mlp_quick,5,Mirai-UDP Flooding,0.7906817279584251,0.7957360258598772,0.7932008254588899,55066,IoTID20 public mirror
iotid_fine_mlp_quick,6,Normal,0.8740871095468544,0.8263184162368991,0.8495317911660324,12022,IoTID20 public mirror
iotid_fine_mlp_quick,7,Scan Hostport,0.863481228668942,0.03799939921898468,0.07279528125449576,6658,IoTID20 public mirror
iotid_fine_mlp_quick,8,Scan Port OS,0.3806833467850417,0.26661223464388895,0.3135965722306357,15922,IoTID20 public mirror
